municipio;candidate_municipio;logradouro;candidate_logradouro;numero;candidate_numero;complemento;candidate_complemento;bairro;candidate_bairro;cep;candidate_cep;setor;candidate_setor;voto;match_score;match_total_igual;_elasticsearch_hit_score;match_phase_name;id_web_scraping;candidate_id_table;sim_municipio;sim_logradouro;sim_numero;sim_complemento;sim_bairro;sim_cep
53108;53108;Q QUADRA 5 COMERCIO LOCAL;EDF QUADRA 5 COMERCIO LOCAL 3;3;3;SLJ A;LOJA 2 TERREO;SOBRADINHO;SOBRADINHO;73031510;73031510;530010805100012;530010805100013;1;0,944636;0,571428571;60,140305;non_exact_match;180374ee06;eee4632fc8ea32202f0ae057da48e0939b5a68b30c03f6c9a56ee72962ece517;1;0,901418;1;0,619231;1;1
53108;53108;Q 5 COMERCIO LOCAL;EDF QUADRA 5 COMERCIO LOCAL 3;3;3;LOJA 1;LOJA 2 TERREO;SOBRADINHO;SOBRADINHO;73031510;73031510;530010805210095;530010805100013;1;0,910375;0,571428571;64,65189;non_exact_match;72d3bdceed;eee4632fc8ea32202f0ae057da48e0939b5a68b30c03f6c9a56ee72962ece517;1;0,725415;1;0,84359;1;1
53108;53108;RUA DAS FIGUEIRAS;EDF RUA FIGUEIRAS;7;7;SALA 1107 E 1108;APARTAMENTO 306 E 307;NORTE AGUAS CLARAS;AGUAS CLARAS;71906750;71906750;530010805360131;530010805360131;1;0,90809;0,571428571;62,95711;non_exact_match;2709d01f3b;a090e6917a9f301dd17c473c3646124498a4495d4ab856ba36c0c28045feb648;1;0,854902;1;0,543651;0,75;1
53108;53108;QN 19 CONJ 01;EDF QN 19 CONJUNTO 1;27;27;LOJA;LOJA REVITAFISIO;RIACHO FUNDO 2;RIACHO FUNDO 2;71881721;71881721;530010805170001;530010805410088;1;0,904182;0,571428571;62,081028;non_exact_match;7cc4abcc9d;0808ff7f62d10b899b69c3f04ba8818cdf3dc095687cde3786390eefa85d07bf;1;0,702137;1;0,85;1;1
53108;53108;R DAS FIGUEIRAS;EDF RUA FIGUEIRAS;7;7;LOJA 29;TERREO LOJA 4;NORTE AGUAS CLARAS;AGUAS CLARAS;71906750;71906750;530010805360005;530010805360131;1;0,894623;0,428571429;54,643147;non_exact_match;caa0d03fd;6bdf763785c8142f78a76fc0bf079b3ca27151c04dffb3926f2c9fe6300e2d09;1;0,823716;1;0,479853;0,75;1
53108;53108;QNP 13 CONJUNTO X;EDF QNP 13 CONJUNTO 10;17;17;LOJA 1;CASA 17A;CEILANDIA;CEILANDIA;72241323;72241323;530010805150276;530010805150276;1;0,894019;0,714285714;45,23246;non_exact_match;26e8a4a6df;17ac0b05b1afd60a960ca2693c2ca28ba7756459541bc3699cc5eeb6d983254a;1;0,722816;1;0,625;1;1
53108;53108;CLN 207 BLOCO A;EDF CLN 207 BLOCO A;54;54;LOJA 54 56 60;TERREO;ASA NORTE;ASA NORTE;70852510;70852510;530010805060092;530010805060094;1;0,893686;0,571428571;69,581985;non_exact_match;26b54a91d1;9554820bd5ce098909294cd6cb5794f413dcec272a708db2443d6ef7dc9dcf32;1;0,774269;1;0,41453;1;1
53108;53108;R DAS FIGUEIRAS;EDF RUA FIGUEIRAS;7;7;SALA 506;APARTAMENTO 206;NORTE AGUAS CLARAS;AGUAS CLARAS;71906750;71906750;530010805420027;530010805360131;1;0,893284;0,428571429;55,827377;non_exact_match;e818644db;9aa5abe1a1b4023fc571a35733edf0319d976ce924f67a6781f22914c2492c70;1;0,823716;1;0,461111;0,75;1
53108;53108;R DAS FIGUEIRAS LOTE;EDF RUA FIGUEIRAS;7;7;LOJA 61 VISTA S;TERREO LOJA 4;AGUAS CLARAS;AGUAS CLARAS;71906750;71906750;530010805360131;530010805360131;1;0,887515;0,714285714;54,643147;non_exact_match;ce19d83e0a;6bdf763785c8142f78a76fc0bf079b3ca27151c04dffb3926f2c9fe6300e2d09;1;0,745938;1;0,441453;1;1
53108;53108;Q 05 COMERCIO LOCAL CL;EDF QUADRA 5 COMERCIO LOCAL 3;3;3;SOBRELOJA PARTE 1;LOJA 2 TERREO;SOBRADINHO;SOBRADINHO;73031510;73031510;530010805100013;530010805100013;1;0,886171;0,714285714;48,911396;non_exact_match;3bec58a0b5;eee4632fc8ea32202f0ae057da48e0939b5a68b30c03f6c9a56ee72962ece517;1;0,681708;1;0,679556;1;1
53108;53108;COND ALTO DA BOA VISTA QUADRA 103 LOTE 18 LOJA;EDF CONDOMINIO ALTO BOA VISTA QUADRA 100;1;1;COMERCIO LOCAL;DEPOSITO 1;SOBRADINHO;SOBRADINHO;73130900;73130900;530010805100387;530010805100389;1;0,881155;0,571428571;72,46973;non_exact_match;7c373b9a0d;fdd96b40b6f5ff1f7a8f7c43bf7d4b84a5782d4b9161839d98cdac81f22f0442;1;0,695949;1;0,552381;1;1
53108;53108;DAS FIGUEIRAS LOTE;EDF RUA FIGUEIRAS;7;7;SALA 1209;APARTAMENTO 209;NORTE AGUAS CLARAS;AGUAS CLARAS;71906750;71906750;530010805360264;530010805360131;1;0,876901;0,428571429;57,19494;non_exact_match;e5610719c6;ff924999d3c4a6396739b06b6d4675a4088a246795b3c4f3df56bc857852a798;1;0,724245;1;0,62963;0,75;1
53108;53108;DAS FIGUEIRAS;EDF RUA FIGUEIRAS;7;7;SALA 609;APARTAMENTO 309;NORTE AGUAS CLARAS;AGUAS CLARAS;71906750;71906750;530010805420027;530010805360131;1;0,876568;0,428571429;56,966022;non_exact_match;66245132c0;39d78742bbc5d7f53e0111318fbfbbc59d6628cb827580dffd1a52c9bb560d18;1;0,765209;1;0,461111;0,75;1
53108;53108;QUADRA QR 217 LOTE;EDF QUADRA RESIDENCIAL 217 CONJUNTO A;1;1;CONJUNTO A SLJ;LOJA 14;SANTA MARIA;SANTA MARIA;72547501;72547501;530010805170001;530010805250085;1;0,87085;0,571428571;40,163296;non_exact_match;75a99c459;bc7d2c5ab0b664d11c5df0ff1d04824c2c169f1299f7c2b4e98e51065f3fe89c;1;0,664046;1;0,535714;1;1
53108;53108;COND PORTO RICO LOTE;EDF SH RIBEIRAO CONDOMINIO PORTO RICO ETAPA 3 QUADRA 1A;1;1;QUADRAD ETAPA 1 LJ 1;CASA 1;SANTA MARIA;SANTA MARIA;72504003;72504003;530010805170001;530010805250123;1;0,860804;0,571428571;61,005226;non_exact_match;280c30cf31;aa543817f9223067d505adffe250341952fdf9c8aef674039b5a6ac904046048;1;0,607257;1;0,622222;1;1
53108;53108;RUA DAS FIGUEIRAS LOTE;EDF RUA FIGUEIRAS;7;7;LOJA 71;TERREO LOJA 4;NORTE AGUAS CLARAS;AGUAS CLARAS;71906750;71906750;530010805360005;530010805360131;1;0,859038;0,428571429;63,231777;non_exact_match;212021151;6bdf763785c8142f78a76fc0bf079b3ca27151c04dffb3926f2c9fe6300e2d09;1;0,699168;1;0,479853;0,75;1
53108;53108;QUADRA QI 25 SALA ED REAL MIX;EDF QI 25 BLOCO A COMERCIO LOCAL;1;1;BLOCO A;LOJA;GUARA II;GUARA 2;71060250;71060250;530010805160071;530010805160071;1;0,858857;0,571428571;41,49516;non_exact_match;5a134607e8;bb5b817e3566716d4467ac02aca7a7315b29043760e289edb121f815e9daa48e;1;0,626834;1;0,595238;0,921429;1
53108;53108;RUA DAS FIGUEIRAS LOTE;EDF RUA FIGUEIRAS;7;7;LOJA 66 A 69;TERREO LOJA 4;NORTE AGUAS CLARAS;AGUAS CLARAS;71906750;71906750;530010805360023;530010805360131;1;0,857882;0,428571429;63,231777;non_exact_match;784961b242;6bdf763785c8142f78a76fc0bf079b3ca27151c04dffb3926f2c9fe6300e2d09;1;0,699168;1;0,463675;0,75;1
53108;53108;Q SHCSW QM SW5 LT6;EDF QMSW 5 LOTE 6;5;5;BOULEVARD ANTAR;BLOCO 4 APARTAMENTO 150;SETOR SUDOESTE;SUDOESTE;70680524;70680524;530010805170001;530010805350100;1;0,855102;0,428571429;21,217823;non_exact_match;a66590116e;3a3d7f05f6022a2599cb8ae3a8657d2cdfbd23c44d113e9d0832dc30bd4f6bb8;1;0,651961;1;0,56715;0,796429;1
53108;53108;ESTRADA PARQUE CONTORNO KM 03 DF 001;ESTRADA ACESSO A DF 001;1;1;GRANJA OLIVEIRAS;;RECANTO EMAS;LAGO NORTE;70297400;70297400;530010805200184;530010805210067;0;0,854928;0,428571429;54,716034;non_exact_match;3bbe44f4c3;dc3a1fae76988b3dc81f64192472e77cd1cd04d69b96a6f3f3b4e75669f3792f;1;0,845024;1;0;0,588889;1
53108;53108;QI 25 CL BL A LOJA;EDF QI 25 BLOCO A COMERCIO LOCAL;12;12;REAL MIX;LOJA;GUARA II;GUARA 2;71060250;71060250;530010805170001;530010805160071;1;0,852853;0,428571429;49,472794;non_exact_match;5160794a0e;de5b2766ef3215d2a4b3cc8de3f099aaca5d777931765c03cdbe7404be56613e;1;0,650463;1;0,416667;0,921429;1
